! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
Phase 1 checking zip directory: 975 primary NMR data/3bq/3bq-C/pdata/1/
rezip pattern found primary NMR data/3bq/3bq-C/
Phase 1 checking zip directory: 987 primary NMR data/3bq/3bq-H/
Phase 1 checking zip directory: 993 primary NMR data/3bq/3bq-H/pdata/
Phase 1 checking zip directory: 994 primary NMR data/3bq/3bq-H/pdata/1/
rezip pattern found primary NMR data/3bq/3bq-H/
Phase 1 checking zip directory: 1002 primary NMR data/3bx/
Phase 1 checking zip directory: 1003 primary NMR data/3bx/3bx-C/
Phase 1 checking zip directory: 1010 primary NMR data/3bx/3bx-C/pdata/
Phase 1 checking zip directory: 1011 primary NMR data/3bx/3bx-C/pdata/1/
rezip pattern found primary NMR data/3bx/3bx-C/
Phase 1 checking zip directory: 1020 primary NMR data/3bx/3bx-H/
Phase 1 checking zip directory: 1026 primary NMR data/3bx/3bx-H/pdata/
Phase 1 checking zip directory: 1027 primary NMR data/3bx/3bx-H/pdata/1/
rezip pattern found primary NMR data/3bx/3bx-H/
Phase 1 checking zip directory: 1036 primary NMR data/3ca/
Phase 1 checking zip directory: 1037 primary NMR data/3ca/3ca-C/
Phase 1 checking zip directory: 1044 primary NMR data/3ca/3ca-C/pdata/
Phase 1 checking zip directory: 1045 primary NMR data/3ca/3ca-C/pdata/1/
rezip pattern found primary NMR data/3ca/3ca-C/
Phase 1 checking zip directory: 1053 primary NMR data/3ca/3ca-H/
Phase 1 checking zip directory: 1059 primary NMR data/3ca/3ca-H/pdata/
Phase 1 checking zip directory: 1060 primary NMR data/3ca/3ca-H/pdata/1/
rezip pattern found primary NMR data/3ca/3ca-H/
Phase 1 checking zip directory: 1068 primary NMR data/3cq/
Phase 1 checking zip directory: 1069 primary NMR data/3cq/3cq-C/
Phase 1 checking zip directory: 1076 primary NMR data/3cq/3cq-C/pdata/
Phase 1 checking zip directory: 1077 primary NMR data/3cq/3cq-C/pdata/1/
rezip pattern found primary NMR data/3cq/3cq-C/
Phase 1 checking zip directory: 1086 primary NMR data/3cq/3cq-H/
Phase 1 checking zip directory: 1092 primary NMR data/3cq/3cq-H/pdata/
Phase 1 checking zip directory: 1093 primary NMR data/3cq/3cq-H/pdata/1/
rezip pattern found primary NMR data/3cq/3cq-H/
Phase 1 checking zip directory: 1102 primary NMR data/3da/
Phase 1 checking zip directory: 1103 primary NMR data/3da/3da-C/
Phase 1 checking zip directory: 1110 primary NMR data/3da/3da-C/pdata/
Phase 1 checking zip directory: 1111 primary NMR data/3da/3da-C/pdata/1/
rezip pattern found primary NMR data/3da/3da-C/
Phase 1 checking zip directory: 1120 primary NMR data/3da/3da-H/
Phase 1 checking zip directory: 1126 primary NMR data/3da/3da-H/pdata/
Phase 1 checking zip directory: 1127 primary NMR data/3da/3da-H/pdata/1/
rezip pattern found primary NMR data/3da/3da-H/
Phase 1 checking zip directory: 1135 primary NMR data/3dq/
Phase 1 checking zip directory: 1136 primary NMR data/3dq/3dq-C/
Phase 1 checking zip directory: 1143 primary NMR data/3dq/3dq-C/pdata/
Phase 1 checking zip directory: 1144 primary NMR data/3dq/3dq-C/pdata/1/
rezip pattern found primary NMR data/3dq/3dq-C/
Phase 1 checking zip directory: 1153 primary NMR data/3dq/3dq-H/
Phase 1 checking zip directory: 1159 primary NMR data/3dq/3dq-H/pdata/
Phase 1 checking zip directory: 1160 primary NMR data/3dq/3dq-H/pdata/1/
rezip pattern found primary NMR data/3dq/3dq-H/
Phase 1 checking zip directory: 1169 primary NMR data/3dx/
Phase 1 checking zip directory: 1170 primary NMR data/3dx/3dx-C/
Phase 1 checking zip directory: 1177 primary NMR data/3dx/3dx-C/pdata/
Phase 1 checking zip directory: 1178 primary NMR data/3dx/3dx-C/pdata/1/
rezip pattern found primary NMR data/3dx/3dx-C/
Phase 1 checking zip directory: 1187 primary NMR data/3dx/3dx-H/
Phase 1 checking zip directory: 1193 primary NMR data/3dx/3dx-H/pdata/
Phase 1 checking zip directory: 1194 primary NMR data/3dx/3dx-H/pdata/1/
rezip pattern found primary NMR data/3dx/3dx-H/
Phase 1 checking zip directory: 1203 primary NMR data/3ex/
Phase 1 checking zip directory: 1204 primary NMR data/3ex/3ex-C/
Phase 1 checking zip directory: 1211 primary NMR data/3ex/3ex-C/pdata/
Phase 1 checking zip directory: 1212 primary NMR data/3ex/3ex-C/pdata/1/
rezip pattern found primary NMR data/3ex/3ex-C/
Phase 1 checking zip directory: 1221 primary NMR data/3ex/3ex-H/
Phase 1 checking zip directory: 1227 primary NMR data/3ex/3ex-H/pdata/
Phase 1 checking zip directory: 1228 primary NMR data/3ex/3ex-H/pdata/1/
rezip pattern found primary NMR data/3ex/3ex-H/
Phase 1 checking zip directory: 1236 primary NMR data/3fq/
Phase 1 checking zip directory: 1237 primary NMR data/3fq/3fq-C/
Phase 1 checking zip directory: 1245 primary NMR data/3fq/3fq-C/pdata/
Phase 1 checking zip directory: 1246 primary NMR data/3fq/3fq-C/pdata/1/
rezip pattern found primary NMR data/3fq/3fq-C/
Phase 1 checking zip directory: 1258 primary NMR data/3fq/3fq-H/
Phase 1 checking zip directory: 1264 primary NMR data/3fq/3fq-H/pdata/
Phase 1 checking zip directory: 1265 primary NMR data/3fq/3fq-H/pdata/1/
rezip pattern found primary NMR data/3fq/3fq-H/
Phase 1 checking zip directory: 1273 primary NMR data/3gq/
Phase 1 checking zip directory: 1274 primary NMR data/3gq/3gq-C/
Phase 1 checking zip directory: 1282 primary NMR data/3gq/3gq-C/pdata/
Phase 1 checking zip directory: 1283 primary NMR data/3gq/3gq-C/pdata/1/
rezip pattern found primary NMR data/3gq/3gq-C/
Phase 1 checking zip directory: 1300 primary NMR data/3gq/3gq-H/
Phase 1 checking zip directory: 1307 primary NMR data/3gq/3gq-H/pdata/
Phase 1 checking zip directory: 1308 primary NMR data/3gq/3gq-H/pdata/1/
rezip pattern found primary NMR data/3gq/3gq-H/
Phase 1 checking zip directory: 1320 primary NMR data/3ha/
Phase 1 checking zip directory: 1321 primary NMR data/3ha/3ha-C/
Phase 1 checking zip directory: 1328 primary NMR data/3ha/3ha-C/pdata/
Phase 1 checking zip directory: 1329 primary NMR data/3ha/3ha-C/pdata/1/
rezip pattern found primary NMR data/3ha/3ha-C/
Phase 1 checking zip directory: 1338 primary NMR data/3ha/3ha-H/
Phase 1 checking zip directory: 1344 primary NMR data/3ha/3ha-H/pdata/
Phase 1 checking zip directory: 1345 primary NMR data/3ha/3ha-H/pdata/1/
rezip pattern found primary NMR data/3ha/3ha-H/
Phase 1 checking zip directory: 1354 primary NMR data/3ia/
Phase 1 checking zip directory: 1355 primary NMR data/3ia/3ia-C/
Phase 1 checking zip directory: 1362 primary NMR data/3ia/3ia-C/pdata/
Phase 1 checking zip directory: 1363 primary NMR data/3ia/3ia-C/pdata/1/
rezip pattern found primary NMR data/3ia/3ia-C/
Phase 1 checking zip directory: 1375 primary NMR data/3ia/3ia-H/
Phase 1 checking zip directory: 1381 primary NMR data/3ia/3ia-H/pdata/
Phase 1 checking zip directory: 1382 primary NMR data/3ia/3ia-H/pdata/1/
rezip pattern found primary NMR data/3ia/3ia-H/
Phase 1 checking zip directory: 1390 primary NMR data/3ja/
Phase 1 checking zip directory: 1391 primary NMR data/3ja/3ja-C/
Phase 1 checking zip directory: 1398 primary NMR data/3ja/3ja-C/pdata/
Phase 1 checking zip directory: 1399 primary NMR data/3ja/3ja-C/pdata/1/
rezip pattern found primary NMR data/3ja/3ja-C/
Phase 1 checking zip directory: 1407 primary NMR data/3ja/3ja-H/
Phase 1 checking zip directory: 1413 primary NMR data/3ja/3ja-H/pdata/
Phase 1 checking zip directory: 1414 primary NMR data/3ja/3ja-H/pdata/1/
rezip pattern found primary NMR data/3ja/3ja-H/
Phase 1 checking zip directory: 1422 primary NMR data/4aa/
Phase 1 checking zip directory: 1423 primary NMR data/4aa/4aa-H/
Phase 1 checking zip directory: 1429 primary NMR data/4aa/4aa-H/pdata/
Phase 1 checking zip directory: 1430 primary NMR data/4aa/4aa-H/pdata/1/
rezip pattern found primary NMR data/4aa/4aa-H/
Phase 1 checking zip directory: 1438 primary NMR data/5ia/
Phase 1 checking zip directory: 1439 primary NMR data/5ia/5ia-H/
Phase 1 checking zip directory: 1445 primary NMR data/5ia/5ia-H/pdata/
Phase 1 checking zip directory: 1446 primary NMR data/5ia/5ia-H/pdata/1/
rezip pattern found primary NMR data/5ia/5ia-H/
! PHASE 2.2 rezip haveData=true
Phase 2 checking zip directory: 1 primary NMR data/
Phase 2 checking zip directory: 2 primary NMR data/3aa/
Phase 2 checking zip directory: 3 primary NMR data/3aa/3aa-C/
! rezipping primary NMR data/3aa/3aa-C/ for primary NMR data/3aa/3aa-C/ 3aa-C
Phase 2 checking zip directory: 4 primary NMR data/3aa/3aa-H/
! rezipping primary NMR data/3aa/3aa-H/ for primary NMR data/3aa/3aa-H/ 3aa-H
Phase 2 checking zip directory: 5 primary NMR data/3ab/
Phase 2 checking zip directory: 6 primary NMR data/3ab/3ab-C/
! rezipping primary NMR data/3ab/3ab-C/ for primary NMR data/3ab/3ab-C/ 3ab-C
Phase 2 checking zip directory: 7 primary NMR data/3ab/3ab-H/
! rezipping primary NMR data/3ab/3ab-H/ for primary NMR data/3ab/3ab-H/ 3ab-H
Phase 2 checking zip directory: 8 primary NMR data/3ac/
Phase 2 checking zip directory: 9 primary NMR data/3ac/3ac-C/
! rezipping primary NMR data/3ac/3ac-C/ for primary NMR data/3ac/3ac-C/ 3ac-C
Phase 2 checking zip directory: 10 primary NMR data/3ac/3ac-H/
! rezipping primary NMR data/3ac/3ac-H/ for primary NMR data/3ac/3ac-H/ 3ac-H
Phase 2 checking zip directory: 11 primary NMR data/3ad/
Phase 2 checking zip directory: 12 primary NMR data/3ad/3ad-C/
! rezipping primary NMR data/3ad/3ad-C/ for primary NMR data/3ad/3ad-C/ 3ad-C
Phase 2 checking zip directory: 13 primary NMR data/3ad/3ad-H/
! rezipping primary NMR data/3ad/3ad-H/ for primary NMR data/3ad/3ad-H/ 3ad-H
Phase 2 checking zip directory: 14 primary NMR data/3ae/
Phase 2 checking zip directory: 15 primary NMR data/3ae/3ae-C/
! rezipping primary NMR data/3ae/3ae-C/ for primary NMR data/3ae/3ae-C/ 3ae-C
Phase 2 checking zip directory: 16 primary NMR data/3ae/3ae-H/
! rezipping primary NMR data/3ae/3ae-H/ for primary NMR data/3ae/3ae-H/ 3ae-H
Phase 2 checking zip directory: 17 primary NMR data/3af/
Phase 2 checking zip directory: 18 primary NMR data/3af/3af-C/
! rezipping primary NMR data/3af/3af-C/ for primary NMR data/3af/3af-C/ 3af-C
Phase 2 checking zip directory: 19 primary NMR data/3af/3af-H/
! rezipping primary NMR data/3af/3af-H/ for primary NMR data/3af/3af-H/ 3af-H
Phase 2 checking zip directory: 20 primary NMR data/3ag/
Phase 2 checking zip directory: 21 primary NMR data/3ag/3ag-C/
! rezipping primary NMR data/3ag/3ag-C/ for primary NMR data/3ag/3ag-C/ 3ag-C
Phase 2 checking zip directory: 22 primary NMR data/3ag/3ag-H/
! rezipping primary NMR data/3ag/3ag-H/ for primary NMR data/3ag/3ag-H/ 3ag-H
Phase 2 checking zip directory: 23 primary NMR data/3ah/
Phase 2 checking zip directory: 24 primary NMR data/3ah/3ah-C/
! rezipping primary NMR data/3ah/3ah-C/ for primary NMR data/3ah/3ah-C/ 3ah-C
Phase 2 checking zip directory: 25 primary NMR data/3ah/3ah-H/
! rezipping primary NMR data/3ah/3ah-H/ for primary NMR data/3ah/3ah-H/ 3ah-H
Phase 2 checking zip directory: 26 primary NMR data/3ai/
Phase 2 checking zip directory: 27 primary NMR data/3ai/3ai-C/
! rezipping primary NMR data/3ai/3ai-C/ for primary NMR data/3ai/3ai-C/ 3ai-C
Phase 2 checking zip directory: 28 primary NMR data/3ai/3ai-H/
! rezipping primary NMR data/3ai/3ai-H/ for primary NMR data/3ai/3ai-H/ 3ai-H
Phase 2 checking zip directory: 29 primary NMR data/3aj/
Phase 2 checking zip directory: 30 primary NMR data/3aj/3aj-C/
! rezipping primary NMR data/3aj/3aj-C/ for primary NMR data/3aj/3aj-C/ 3aj-C
Phase 2 checking zip directory: 31 primary NMR data/3aj/3aj-H/
! rezipping primary NMR data/3aj/3aj-H/ for primary NMR data/3aj/3aj-H/ 3aj-H
Phase 2 checking zip directory: 32 primary NMR data/3ak/
Phase 2 checking zip directory: 33 primary NMR data/3ak/3ak-C/
! rezipping primary NMR data/3ak/3ak-C/ for primary NMR data/3ak/3ak-C/ 3ak-C
Phase 2 checking zip directory: 34 primary NMR data/3ak/3ak-H/
! rezipping primary NMR data/3ak/3ak-H/ for primary NMR data/3ak/3ak-H/ 3ak-H
Phase 2 checking zip directory: 35 primary NMR data/3al/
Phase 2 checking zip directory: 36 primary NMR data/3al/3al-C/
! rezipping primary NMR data/3al/3al-C/ for primary NMR data/3al/3al-C/ 3al-C
Phase 2 checking zip directory: 37 primary NMR data/3al/3al-H/
! rezipping primary NMR data/3al/3al-H/ for primary NMR data/3al/3al-H/ 3al-H
Phase 2 checking zip directory: 38 primary NMR data/3am/
Phase 2 checking zip directory: 39 primary NMR data/3am/3am-C/
! rezipping primary NMR data/3am/3am-C/ for primary NMR data/3am/3am-C/ 3am-C
Phase 2 checking zip directory: 40 primary NMR data/3am/3am-H/
! rezipping primary NMR data/3am/3am-H/ for primary NMR data/3am/3am-H/ 3am-H
Phase 2 checking zip directory: 41 primary NMR data/3an/
Phase 2 checking zip directory: 42 primary NMR data/3an/3an-C/
! rezipping primary NMR data/3an/3an-C/ for primary NMR data/3an/3an-C/ 3an-C
Phase 2 checking zip directory: 43 primary NMR data/3an/3an-H/
! rezipping primary NMR data/3an/3an-H/ for primary NMR data/3an/3an-H/ 3an-H
Phase 2 checking zip directory: 44 primary NMR data/3ao/
Phase 2 checking zip directory: 45 primary NMR data/3ao/3ao-C/
! rezipping primary NMR data/3ao/3ao-C/ for primary NMR data/3ao/3ao-C/ 3ao-C
Phase 2 checking zip directory: 46 primary NMR data/3ao/3ao-H/
! rezipping primary NMR data/3ao/3ao-H/ for primary NMR data/3ao/3ao-H/ 3ao-H
Phase 2 checking zip directory: 47 primary NMR data/3ap/
Phase 2 checking zip directory: 48 primary NMR data/3ap/3ap-C/
! rezipping primary NMR data/3ap/3ap-C/ for primary NMR data/3ap/3ap-C/ 3ap-C
Phase 2 checking zip directory: 49 primary NMR data/3ap/3ap-H/
! rezipping primary NMR data/3ap/3ap-H/ for primary NMR data/3ap/3ap-H/ 3ap-H
Phase 2 checking zip directory: 50 primary NMR data/3aq/
Phase 2 checking zip directory: 51 primary NMR data/3aq/3aq-C/
! rezipping primary NMR data/3aq/3aq-C/ for primary NMR data/3aq/3aq-C/ 3aq-C
Phase 2 checking zip directory: 52 primary NMR data/3aq/3aq-H/
! rezipping primary NMR data/3aq/3aq-H/ for primary NMR data/3aq/3aq-H/ 3aq-H
Phase 2 checking zip directory: 53 primary NMR data/3ar/
Phase 2 checking zip directory: 54 primary NMR data/3ar/3ar-C/
! rezipping primary NMR data/3ar/3ar-C/ for primary NMR data/3ar/3ar-C/ 3ar-C
Phase 2 checking zip directory: 55 primary NMR data/3ar/3ar-H/
! rezipping primary NMR data/3ar/3ar-H/ for primary NMR data/3ar/3ar-H/ 3ar-H
Phase 2 checking zip directory: 56 primary NMR data/3at/
Phase 2 checking zip directory: 57 primary NMR data/3at/3at-C/
! rezipping primary NMR data/3at/3at-C/ for primary NMR data/3at/3at-C/ 3at-C
Phase 2 checking zip directory: 58 primary NMR data/3at/3at-H/
! rezipping primary NMR data/3at/3at-H/ for primary NMR data/3at/3at-H/ 3at-H
Phase 2 checking zip directory: 59 primary NMR data/3au/
Phase 2 checking zip directory: 60 primary NMR data/3au/3au-C/
! rezipping primary NMR data/3au/3au-C/ for primary NMR data/3au/3au-C/ 3au-C
Phase 2 checking zip directory: 61 primary NMR data/3au/3au-H/
! rezipping primary NMR data/3au/3au-H/ for primary NMR data/3au/3au-H/ 3au-H
Phase 2 checking zip directory: 62 primary NMR data/3av/
Phase 2 checking zip directory: 63 primary NMR data/3av/3av-C/
! rezipping primary NMR data/3av/3av-C/ for primary NMR data/3av/3av-C/ 3av-C
Phase 2 checking zip directory: 64 primary NMR data/3av/3av-H/
! rezipping primary NMR data/3av/3av-H/ for primary NMR data/3av/3av-H/ 3av-H
Phase 2 checking zip directory: 65 primary NMR data/3aw/
Phase 2 checking zip directory: 66 primary NMR data/3aw/3aw-C/
! rezipping primary NMR data/3aw/3aw-C/ for primary NMR data/3aw/3aw-C/ 3aw-C
Phase 2 checking zip directory: 67 primary NMR data/3aw/3aw-H/
! rezipping primary NMR data/3aw/3aw-H/ for primary NMR data/3aw/3aw-H/ 3aw-H
Phase 2 checking zip directory: 68 primary NMR data/3ax/
Phase 2 checking zip directory: 69 primary NMR data/3ax/3ax-C/
! rezipping primary NMR data/3ax/3ax-C/ for primary NMR data/3ax/3ax-C/ 3ax-C
Phase 2 checking zip directory: 70 primary NMR data/3ax/3ax-H/
! rezipping primary NMR data/3ax/3ax-H/ for primary NMR data/3ax/3ax-H/ 3ax-H
Phase 2 checking zip directory: 71 primary NMR data/3ay/
Phase 2 checking zip directory: 72 primary NMR data/3ay/3ay-C/
! rezipping primary NMR data/3ay/3ay-C/ for primary NMR data/3ay/3ay-C/ 3ay-C
Phase 2 checking zip directory: 73 primary NMR data/3ay/3ay-H/
! rezipping primary NMR data/3ay/3ay-H/ for primary NMR data/3ay/3ay-H/ 3ay-H
Phase 2 checking zip directory: 74 primary NMR data/3az/
Phase 2 checking zip directory: 75 primary NMR data/3az/3az-C/
! rezipping primary NMR data/3az/3az-C/ for primary NMR data/3az/3az-C/ 3az-C
Phase 2 checking zip directory: 76 primary NMR data/3az/3az-H/
! rezipping primary NMR data/3az/3az-H/ for primary NMR data/3az/3az-H/ 3az-H
Phase 2 checking zip directory: 77 primary NMR data/3ba/
Phase 2 checking zip directory: 78 primary NMR data/3ba/3ba-C/
! rezipping primary NMR data/3ba/3ba-C/ for primary NMR data/3ba/3ba-C/ 3ba-C
Phase 2 checking zip directory: 79 primary NMR data/3ba/3ba-H/
! rezipping primary NMR data/3ba/3ba-H/ for primary NMR data/3ba/3ba-H/ 3ba-H
Phase 2 checking zip directory: 80 primary NMR data/3bq/
Phase 2 checking zip directory: 81 primary NMR data/3bq/3bq-C/
! rezipping primary NMR data/3bq/3bq-C/ for primary NMR data/3bq/3bq-C/ 3bq-C
Phase 2 checking zip directory: 82 primary NMR data/3bq/3bq-H/
! rezipping primary NMR data/3bq/3bq-H/ for primary NMR data/3bq/3bq-H/ 3bq-H
Phase 2 checking zip directory: 83 primary NMR data/3bx/
Phase 2 checking zip directory: 84 primary NMR data/3bx/3bx-C/
! rezipping primary NMR data/3bx/3bx-C/ for primary NMR data/3bx/3bx-C/ 3bx-C
Phase 2 checking zip directory: 85 primary NMR data/3bx/3bx-H/
! rezipping primary NMR data/3bx/3bx-H/ for primary NMR data/3bx/3bx-H/ 3bx-H
Phase 2 checking zip directory: 86 primary NMR data/3ca/
Phase 2 checking zip directory: 87 primary NMR data/3ca/3ca-C/
! rezipping primary NMR data/3ca/3ca-C/ for primary NMR data/3ca/3ca-C/ 3ca-C
Phase 2 checking zip directory: 88 primary NMR data/3ca/3ca-H/
! rezipping primary NMR data/3ca/3ca-H/ for primary NMR data/3ca/3ca-H/ 3ca-H
Phase 2 checking zip directory: 89 primary NMR data/3cq/
Phase 2 checking zip directory: 90 primary NMR data/3cq/3cq-C/
! rezipping primary NMR data/3cq/3cq-C/ for primary NMR data/3cq/3cq-C/ 3cq-C
Phase 2 checking zip directory: 91 primary NMR data/3cq/3cq-H/
! rezipping primary NMR data/3cq/3cq-H/ for primary NMR data/3cq/3cq-H/ 3cq-H
Phase 2 checking zip directory: 92 primary NMR data/3da/
Phase 2 checking zip directory: 93 primary NMR data/3da/3da-C/
! rezipping primary NMR data/3da/3da-C/ for primary NMR data/3da/3da-C/ 3da-C
Phase 2 checking zip directory: 94 primary NMR data/3da/3da-H/
! rezipping primary NMR data/3da/3da-H/ for primary NMR data/3da/3da-H/ 3da-H
Phase 2 checking zip directory: 95 primary NMR data/3dq/
Phase 2 checking zip directory: 96 primary NMR data/3dq/3dq-C/
! rezipping primary NMR data/3dq/3dq-C/ for primary NMR data/3dq/3dq-C/ 3dq-C
Phase 2 checking zip directory: 97 primary NMR data/3dq/3dq-H/
! rezipping primary NMR data/3dq/3dq-H/ for primary NMR data/3dq/3dq-H/ 3dq-H
Phase 2 checking zip directory: 98 primary NMR data/3dx/
Phase 2 checking zip directory: 99 primary NMR data/3dx/3dx-C/
! rezipping primary NMR data/3dx/3dx-C/ for primary NMR data/3dx/3dx-C/ 3dx-C
Phase 2 checking zip directory: 100 primary NMR data/3dx/3dx-H/
! rezipping primary NMR data/3dx/3dx-H/ for primary NMR data/3dx/3dx-H/ 3dx-H
Phase 2 checking zip directory: 101 primary NMR data/3ex/
Phase 2 checking zip directory: 102 primary NMR data/3ex/3ex-C/
! rezipping primary NMR data/3ex/3ex-C/ for primary NMR data/3ex/3ex-C/ 3ex-C
Phase 2 checking zip directory: 103 primary NMR data/3ex/3ex-H/
! rezipping primary NMR data/3ex/3ex-H/ for primary NMR data/3ex/3ex-H/ 3ex-H
Phase 2 checking zip directory: 104 primary NMR data/3fq/
Phase 2 checking zip directory: 105 primary NMR data/3fq/3fq-C/
! rezipping primary NMR data/3fq/3fq-C/ for primary NMR data/3fq/3fq-C/ 3fq-C
Phase 2 checking zip directory: 106 primary NMR data/3fq/3fq-H/
! rezipping primary NMR data/3fq/3fq-H/ for primary NMR data/3fq/3fq-H/ 3fq-H
Phase 2 checking zip directory: 107 primary NMR data/3gq/
Phase 2 checking zip directory: 108 primary NMR data/3gq/3gq-C/
! rezipping primary NMR data/3gq/3gq-C/ for primary NMR data/3gq/3gq-C/ 3gq-C
Phase 2 checking zip directory: 109 primary NMR data/3gq/3gq-H/
! rezipping primary NMR data/3gq/3gq-H/ for primary NMR data/3gq/3gq-H/ 3gq-H
Phase 2 checking zip directory: 110 primary NMR data/3ha/
Phase 2 checking zip directory: 111 primary NMR data/3ha/3ha-C/
! rezipping primary NMR data/3ha/3ha-C/ for primary NMR data/3ha/3ha-C/ 3ha-C
Phase 2 checking zip directory: 112 primary NMR data/3ha/3ha-H/
! rezipping primary NMR data/3ha/3ha-H/ for primary NMR data/3ha/3ha-H/ 3ha-H
Phase 2 checking zip directory: 113 primary NMR data/3ia/
Phase 2 checking zip directory: 114 primary NMR data/3ia/3ia-C/
! rezipping primary NMR data/3ia/3ia-C/ for primary NMR data/3ia/3ia-C/ 3ia-C
Phase 2 checking zip directory: 115 primary NMR data/3ia/3ia-H/
! rezipping primary NMR data/3ia/3ia-H/ for primary NMR data/3ia/3ia-H/ 3ia-H
Phase 2 checking zip directory: 116 primary NMR data/3ja/
Phase 2 checking zip directory: 117 primary NMR data/3ja/3ja-C/
! rezipping primary NMR data/3ja/3ja-C/ for primary NMR data/3ja/3ja-C/ 3ja-C
Phase 2 checking zip directory: 118 primary NMR data/3ja/3ja-H/
